lokasi,status,tipe,id_daftar_sekolah,id_prodi_pilihan_1,id_prodi_pilihan_2,nilai_tpa_verbal,nilai_tpa_spasial,nilai_tpa_analogi,nilai_tpa_numerik,avg_nilai_uan,avg_nilai_raport,is_diterima
0,1,1,942,9,10,180,160,150,180,55.0,,1
0,1,1,1707,9,10,20,70,90,120,0.0,,1
1,0,1,108,9,10,80,50,90,70,0.0,,1
0,0,1,565,9,10,10,10,40,130,59.0,,1
0,1,1,79,9,4,30,150,170,70,61.0,,1
0,1,1,797,9,10,20,80,70,150,0.0,,1
0,1,1,1651,9,10,100,180,120,130,0.0,,1
0,1,1,1681,9,10,120,180,70,100,0.0,,1
1,0,1,2477,9,10,100,130,30,140,46.0,,1
1,1,1,4,10,9,0,0,0,0,,,1
1,0,1,2183,9,1,0,0,0,0,,,1
1,0,1,7,9,1,0,0,0,0,,,1
1,0,1,7,9,1,0,0,0,0,,,1
0,0,1,10,3,9,0,0,0,0,,,0
0,0,0,10,4,9,0,0,0,0,,,0
0,0,0,10,9,10,0,0,0,0,,,0
1,0,1,11,9,6,0,0,0,0,,,1
1,1,1,13,10,9,0,0,0,0,,,1
1,0,1,14,9,10,0,0,0,0,,,1
1,0,1,20,9,10,0,0,0,0,,,1
1,0,1,11,9,10,0,0,0,0,,,1
1,0,1,11,10,9,0,0,0,0,,,1
1,0,1,25,8,9,0,0,0,0,,,0
1,0,1,25,3,9,0,0,0,0,,,0
1,0,1,25,3,9,0,0,0,0,,,0
1,0,1,7,9,10,0,0,0,0,,,1
0,0,1,30,10,9,0,0,0,0,,,1
1,0,1,8,9,1,0,0,0,0,,,1
1,0,1,32,9,10,0,0,0,0,,,1
1,0,1,25,5,9,0,0,0,0,,,0
1,0,1,7,9,10,0,0,0,0,,,1
1,1,1,40,9,5,0,0,0,0,,,0
1,0,1,22,9,10,0,0,0,0,,,1
1,0,1,32,9,7,0,0,0,0,,,1
1,0,1,8,9,10,0,0,0,0,,,1
1,0,1,7,9,10,0,0,0,0,,,1
1,0,1,7,9,3,0,0,0,0,,,1
1,0,1,32,6,9,160,110,100,110,,,0
1,0,1,56,9,3,0,0,0,0,,,0
1,0,1,45,9,10,0,0,0,0,,,0
1,1,1,60,9,4,0,0,0,0,,,0
1,0,1,35,9,10,0,0,0,0,,,1
0,0,1,63,9,3,0,0,0,0,,,0
1,0,1,20,9,4,0,0,0,0,,,0
0,0,1,74,7,9,0,0,0,0,,,0
0,0,1,75,9,3,0,0,0,0,,,1
1,1,1,84,9,10,0,0,0,0,,,1
0,1,1,2204,6,9,100,80,90,90,,,1
1,0,1,67,6,9,100,90,70,140,,,1
1,0,1,118,9,1,0,0,0,0,,,1
1,0,1,8,6,9,90,140,120,100,,,0
1,0,1,7,10,9,0,0,0,0,,,1
1,0,1,8,9,10,0,0,0,0,,,1
1,1,1,137,9,7,0,0,0,0,,,1
0,1,1,135,9,5,0,0,0,0,,,1
1,0,1,32,9,10,0,0,0,0,,,1
1,1,1,142,9,1,0,0,0,0,,,1
1,1,1,146,7,9,0,0,0,0,,,0
0,1,1,147,9,10,0,0,0,0,,,1
0,1,1,148,9,3,0,0,0,0,,,1
1,0,1,35,5,9,0,0,0,0,,,0
1,0,1,152,5,9,0,0,0,0,,,0
1,1,1,155,10,9,0,0,0,0,,,1
0,1,1,159,9,10,0,0,0,0,,,1
1,0,0,166,4,9,0,0,0,0,,,1
1,0,1,7,9,10,0,0,0,0,,,1
1,1,1,176,7,9,0,0,0,0,,,0
0,0,1,178,7,9,0,0,0,0,,,0
1,0,1,2220,10,9,0,0,0,0,,,1
1,0,1,2221,9,10,0,0,0,0,,,0
1,0,0,186,7,9,10,110,90,70,,,0
1,1,1,115,6,9,120,90,70,90,,,0
0,1,1,189,9,10,0,0,0,0,,,1
1,1,1,199,5,9,0,0,0,0,,,0
1,0,1,200,9,10,0,0,0,0,,,1
0,1,1,2204,9,5,0,0,0,0,,,1
1,0,1,7,10,9,0,0,0,0,,,1
1,0,1,45,9,5,0,0,0,0,,,0
0,1,1,221,5,9,0,0,0,0,,,0
0,1,1,79,9,3,0,0,0,0,,,1
1,0,1,227,9,10,30,130,60,20,,,1
0,1,1,79,3,9,0,0,0,0,,,0
1,0,1,24,10,9,0,0,0,0,,,1
1,0,1,24,10,9,0,0,0,0,,,1
1,0,0,243,7,9,10,10,40,10,,,0
0,1,1,245,9,5,0,0,0,0,,,1
0,1,1,2219,7,9,170,20,90,40,,,0
1,1,1,247,10,9,0,0,0,0,,,1
0,1,1,263,4,9,0,0,0,0,,,0
1,1,1,264,7,9,0,0,0,0,,,0
0,1,1,266,9,7,0,0,0,0,,,1
1,0,1,2220,9,10,0,0,0,0,,,1
0,1,1,272,9,10,0,0,0,0,,,1
0,1,1,274,9,1,0,0,0,0,,,1
0,1,1,276,5,9,0,0,0,0,,,0
0,1,1,279,3,9,0,0,0,0,,,0
1,1,1,2236,9,4,0,0,0,0,,,1
0,0,1,2213,9,1,0,0,0,0,,,1
0,1,1,287,9,10,10,10,10,10,,,1
0,0,1,291,9,1,0,0,0,0,,,1
1,0,1,7,10,9,0,0,0,0,,,1
0,1,1,232,3,9,0,0,0,0,,,0
0,0,1,296,9,4,0,0,0,0,,,0
0,0,1,298,5,9,0,0,0,0,,,0
1,1,1,2241,5,9,0,0,0,0,,,0
1,0,1,2215,9,10,0,0,0,0,,,1
0,1,1,212,7,9,0,0,0,0,,,0
0,0,1,307,7,9,10,40,10,10,,,0
1,0,1,74,9,10,0,0,0,0,,,1
1,1,1,320,7,9,0,0,0,0,,,0
1,0,1,2242,6,9,150,140,90,90,,,1
0,0,1,16,9,10,0,0,0,0,,,1
0,1,1,273,7,9,0,0,0,0,,,0
0,0,1,178,6,9,50,100,40,20,,,1
0,0,1,2221,9,10,140,130,120,60,,,1
0,1,1,329,5,9,20,20,120,30,,,0
0,0,1,332,7,9,30,180,90,110,,,0
1,0,1,2181,6,9,90,140,50,90,,,1
0,1,1,339,5,9,0,0,0,0,,,0
0,0,1,0,7,9,20,30,60,10,,,0
0,0,1,0,7,9,180,30,90,120,,,0
0,0,1,0,7,9,10,60,10,10,,,0
0,1,1,343,4,9,0,0,0,0,,,0
0,1,1,0,9,7,0,0,0,0,,,1
0,1,1,53,9,1,0,0,0,0,,,1
0,1,1,2249,10,9,20,10,10,10,,,1
0,1,1,319,3,9,0,0,0,0,,,0
0,1,1,95,9,10,10,10,10,10,,,1
0,0,1,2211,7,9,0,0,0,0,,,0
0,1,1,356,10,9,0,0,0,0,,,1
0,0,1,18,9,3,80,30,60,20,,,1
0,0,1,0,9,10,10,70,40,40,,,1
0,0,1,2251,9,1,0,0,0,0,,,1
1,1,1,360,7,9,0,0,0,0,,,0
0,1,1,205,7,9,0,0,0,0,,,0
0,1,1,368,7,9,0,0,0,0,,,0
0,1,1,184,3,9,0,0,0,0,,,0
0,0,1,369,9,10,0,0,0,0,,,1
0,1,1,86,9,10,0,0,0,0,,,1
0,1,1,86,9,10,0,0,0,0,,,1
1,0,1,370,9,10,0,0,0,0,,,1
0,1,1,375,9,10,0,0,0,0,,,1
1,0,1,7,9,1,0,0,0,0,,,0
1,1,1,2255,7,9,130,100,120,150,,,0
1,0,1,26,9,10,0,0,0,0,,,1
1,1,1,381,9,10,80,50,120,20,,,1
1,0,1,2256,7,9,0,0,0,0,,,0
0,1,1,384,7,9,0,0,0,0,,,0
1,1,1,2258,10,9,0,0,0,0,,,1
0,1,1,389,3,9,10,60,10,10,,,0
0,0,1,394,6,9,60,90,50,50,,,0
1,0,1,26,9,1,0,0,0,0,,,1
1,0,1,2263,6,9,120,90,120,60,,,1
1,1,1,2236,10,9,0,0,0,0,,,1
0,1,1,398,7,9,0,0,0,0,,,0
1,1,1,402,3,9,0,0,0,0,,,0
1,1,1,406,9,1,0,0,0,0,,,1
0,1,1,408,9,1,0,0,0,0,,,1
0,1,1,272,10,9,0,0,0,0,,,1
1,1,1,201,5,9,0,0,0,0,,,0
0,1,1,160,6,9,90,140,70,90,,,0
0,0,1,420,6,9,120,90,80,60,,,1
0,0,1,2237,9,3,0,0,0,0,,,0
1,0,1,2227,6,9,100,100,80,120,,,0
1,0,1,2181,6,9,90,90,70,90,,,1
1,0,1,8,9,10,170,180,190,190,,,1
0,1,1,81,6,9,90,100,60,80,,,1
1,1,1,434,4,9,0,0,0,0,,,0
0,0,1,2237,9,1,10,20,20,10,,,0
0,1,1,441,3,9,130,80,90,50,,,0
1,1,1,448,7,9,40,130,90,40,,,0
0,0,1,75,7,9,80,100,40,40,,,0
0,0,1,450,7,9,0,0,0,0,,,0
1,0,1,452,9,10,0,0,0,0,,,0
0,1,1,2219,9,3,0,0,0,0,,,0
0,1,1,454,7,9,40,120,150,60,,,0
0,0,1,2213,3,9,100,40,120,30,,,0
1,1,1,459,7,9,0,0,0,0,,,0
0,0,1,372,10,9,40,20,90,100,,,1
0,0,1,75,9,7,170,90,120,180,,,1
0,1,0,460,9,10,20,60,60,40,,,1
0,1,1,367,9,4,10,20,10,10,,,0
0,0,1,2237,10,9,0,0,0,0,,,0
0,0,0,466,9,3,10,30,20,10,,,0
1,0,0,2282,10,9,40,150,120,20,,,1
0,0,1,0,7,9,180,170,170,80,,,0
1,0,1,22,7,9,80,150,190,170,,,0
0,0,1,470,9,10,60,20,30,160,,,1
1,1,1,471,5,9,0,0,0,0,,,0
0,0,0,295,9,10,10,40,10,10,,,1
0,1,1,343,7,9,150,80,40,40,,,0
0,0,1,178,10,9,100,100,120,50,,,1
1,1,1,474,7,9,0,0,0,0,,,0
0,1,1,479,9,4,60,10,150,140,,,1
0,1,1,481,3,9,80,60,10,70,,,0
0,0,1,482,7,9,20,130,40,10,,,0
0,1,1,2219,9,1,10,30,60,10,,,1
0,1,1,2219,9,1,100,10,30,10,,,1
0,1,1,0,7,9,60,110,40,30,,,1
0,1,1,485,9,4,30,30,30,140,,,0
1,1,0,488,10,9,100,170,120,70,,,1
1,1,1,212,5,9,80,10,30,40,,,0
0,1,1,144,7,9,30,60,60,100,,,0
1,0,1,26,7,9,80,30,20,100,,,0
0,1,1,490,8,9,10,10,30,10,,,0
1,0,1,26,5,9,30,60,90,110,,,0
0,0,1,180,9,10,20,40,30,40,,,1
1,0,1,494,4,9,10,50,40,180,,,0
1,0,1,497,7,9,10,20,90,30,,,0
0,0,1,498,7,9,40,70,30,70,,,0
1,0,1,500,7,9,80,20,40,100,,,1
0,1,1,476,9,10,10,10,10,10,,,1
0,1,1,502,9,1,10,10,10,10,,,0
0,1,1,391,5,9,40,50,30,160,,,0
0,1,1,431,9,3,20,70,60,10,,,0
0,0,1,506,3,9,20,50,60,20,,,0
1,1,1,51,9,10,0,0,0,0,0.0,,1
1,1,1,288,9,1,0,0,0,0,0.0,,0
0,0,1,99,6,9,30,90,20,80,0.0,,1
1,0,1,20,9,10,0,0,0,0,0.0,,1
1,0,1,3,5,9,0,0,0,0,0.0,,0
1,1,1,512,5,9,0,0,0,0,0.0,,0
1,0,1,32,4,9,0,0,0,0,0.0,,0
1,0,1,8,9,10,0,0,0,0,0.0,,1
0,1,1,343,7,9,0,0,0,0,0.0,,0
0,1,1,95,7,9,0,0,0,0,0.0,,0
0,1,1,343,9,1,0,0,0,0,0.0,,1
0,0,1,520,9,10,0,0,0,0,,,0
1,0,1,24,9,1,0,0,0,0,,,1
1,0,1,3,5,9,0,0,0,0,,,0
1,1,1,525,10,9,0,0,0,0,,,1
1,0,1,59,9,10,0,0,0,0,,,1
1,0,1,7,7,9,0,0,0,0,,,0
1,1,1,2260,9,1,0,0,0,0,,,1
0,1,1,529,4,9,0,0,0,0,,,0
0,0,1,63,4,9,0,0,0,0,,,0
0,0,1,531,9,1,0,0,0,0,,,0
1,1,1,534,7,9,0,0,0,0,,,0
1,1,1,535,6,9,90,160,100,100,,,1
1,0,0,536,9,1,0,0,0,0,,,0
0,1,1,537,7,9,0,0,0,0,,,0
0,0,1,77,9,10,0,0,0,0,,,1
0,0,1,539,9,10,0,0,0,0,,,0
1,0,1,26,5,9,0,0,0,0,,,0
1,0,1,3,10,9,0,0,0,0,,,1
0,1,1,545,10,9,0,0,0,0,,,1
1,1,1,51,10,9,0,0,0,0,,,1
1,0,1,3,10,9,0,0,0,0,,,1
1,1,1,101,9,3,0,0,0,0,,,1
0,1,1,81,6,9,110,160,90,150,,,1
1,0,1,35,9,1,0,0,0,0,,,1
1,1,1,576,9,1,0,0,0,0,,,1
0,1,0,2254,9,10,30,20,10,40,,,1
1,0,1,87,9,4,0,0,0,0,,,0
1,0,1,7,7,9,0,0,0,0,,,0
1,0,0,536,9,10,10,10,10,20,,,0
0,1,0,583,9,1,20,40,20,110,,,1
1,1,1,27,7,9,0,0,0,0,,,0
1,0,1,26,10,9,0,0,0,0,,,1
1,1,1,588,9,10,0,0,0,0,,,1
0,1,1,76,9,1,0,0,0,0,,,1
0,0,1,2211,7,9,0,0,0,0,,,0
0,1,1,194,9,3,0,0,0,0,,,1
1,0,1,35,7,9,0,0,0,0,,,0
1,0,1,16,9,1,0,0,0,0,,,1
1,0,1,16,5,9,0,0,0,0,,,0
0,1,1,2206,7,9,0,0,0,0,,,0
0,0,1,601,2,9,0,0,0,0,,,1
0,0,1,7,3,9,30,80,40,40,,,0
1,0,1,7,10,9,0,0,0,0,,,1
1,0,1,2227,9,10,0,0,0,0,,,1
0,1,1,391,9,10,0,0,0,0,,,1
0,0,1,615,9,4,0,0,0,0,,,0
1,1,1,141,6,9,130,160,90,70,,,0
1,0,0,102,9,10,0,0,0,0,,,1
0,0,1,622,9,1,0,0,0,0,,,1
0,0,1,2303,7,9,0,0,0,0,,,0
1,1,1,160,9,1,0,0,0,0,,,1
0,1,1,626,3,9,0,0,0,0,,,0
0,1,1,409,4,9,0,0,0,0,,,0
0,1,1,627,10,9,0,0,0,0,,,1
1,1,1,91,9,3,0,0,0,0,,,0
1,1,1,284,9,1,0,0,0,0,,,0
1,0,1,164,9,4,0,0,0,0,,,1
0,1,1,2223,10,9,0,0,0,0,,,1
1,0,1,59,8,9,0,0,0,0,,,0
0,1,1,626,3,9,0,0,0,0,,,0
0,0,0,637,9,10,0,0,0,0,,,1
0,1,1,318,7,9,0,0,0,0,,,0
0,1,1,638,9,10,0,0,0,0,,,1
1,0,1,642,6,9,90,50,70,90,,,1
0,1,1,643,9,7,0,0,0,0,,,1
0,1,1,81,6,9,130,190,110,150,,,1
0,1,1,649,10,9,0,0,0,0,,,1
0,1,1,650,9,3,0,0,0,0,,,1
0,0,1,482,6,9,60,100,80,30,,,1
1,0,1,0,6,9,90,140,70,80,,,1
1,0,0,531,9,10,0,0,0,0,,,1
1,0,1,2308,5,9,0,0,0,0,,,0
0,1,1,2219,9,10,0,0,0,0,,,1
0,1,1,2243,9,1,0,0,0,0,,,1
1,0,1,7,9,1,0,0,0,0,,,1
1,1,0,659,9,1,0,0,0,0,,,1
0,0,0,661,7,9,10,70,10,20,,,1
0,0,1,664,5,9,0,0,0,0,,,0
1,0,0,666,10,9,0,0,0,0,,,1
0,1,1,515,9,10,0,0,0,0,,,1
0,0,1,647,5,9,0,0,0,0,,,0
1,0,1,8,9,1,0,0,0,0,,,1
0,1,1,246,7,9,0,0,0,0,,,0
0,1,1,574,6,9,90,90,80,50,,,0
0,1,1,678,9,10,10,10,20,10,,,1
0,1,1,110,7,9,0,0,0,0,,,0
0,1,1,110,7,9,0,0,0,0,,,0
1,1,1,97,7,9,0,0,0,0,,,0
0,1,1,687,5,9,0,0,0,0,,,0
1,0,1,645,9,10,0,0,0,0,,,1
0,0,1,622,5,9,0,0,0,0,,,0
1,1,1,2266,10,9,0,0,0,0,,,1
0,1,1,112,5,9,0,0,0,0,,,0
1,1,1,60,6,9,120,110,70,70,,,0
1,1,0,2316,7,9,0,0,0,0,,,0
0,0,1,455,10,9,0,0,0,0,,,1
0,0,1,647,9,3,0,0,0,0,,,1
1,0,1,16,7,9,0,0,0,0,,,0
1,1,0,2320,9,10,150,120,60,70,,,1
1,1,1,2207,9,3,10,120,10,10,,,0
0,1,1,187,5,9,0,0,0,0,,,0
0,1,1,2198,7,9,60,50,40,70,,,0
0,0,1,715,3,9,10,10,10,10,,,0
0,1,1,343,7,9,0,0,0,0,,,0
0,1,1,247,4,9,20,20,40,40,,,0
0,0,0,718,10,9,0,0,0,0,,,1
0,1,1,344,3,9,0,0,0,0,,,0
1,0,1,722,7,9,10,120,10,50,,,0
0,0,1,225,3,9,10,50,10,10,,,0
0,1,1,725,9,3,20,20,10,20,,,0
0,0,1,2250,10,9,60,50,170,10,,,1
0,1,1,586,9,3,130,170,120,150,,,1
1,0,1,32,9,10,100,30,30,20,,,1
0,0,1,68,3,9,10,20,40,20,,,0
0,0,1,688,10,9,0,0,0,0,,,0
0,0,1,562,9,1,60,20,90,130,,,1
1,1,1,737,3,9,30,60,10,30,,,0
0,0,0,2321,9,10,30,10,10,10,,,1
1,1,1,319,7,9,0,0,0,0,,,0
0,0,1,740,9,3,120,80,60,40,,,0
1,0,1,2323,9,1,130,180,40,130,,,1
0,0,1,132,9,1,10,10,30,10,,,0
1,1,1,51,6,9,130,110,70,50,,,0
0,0,1,18,7,9,140,80,170,30,,,0
0,1,1,241,3,9,30,80,20,10,,,0
1,0,1,304,9,10,10,90,180,40,,,1
0,0,1,748,7,9,30,10,10,10,,,0
0,1,1,95,7,9,50,40,170,20,,,0
1,0,1,749,7,9,50,60,150,40,,,0
0,0,1,641,7,9,80,90,60,70,,,0
0,0,1,752,10,9,10,20,30,10,,,1
1,0,1,369,7,9,60,60,60,40,,,0
0,1,1,2325,9,7,0,0,0,0,,,0
0,0,1,758,9,10,10,30,10,40,,,1
0,1,0,692,9,1,10,70,10,10,,,0
0,0,1,672,7,9,10,60,20,10,,,0
1,0,1,2186,10,9,40,130,150,170,,,1
0,0,1,421,3,9,10,30,30,30,,,0
0,0,1,132,9,1,0,0,0,0,,,0
1,0,1,767,7,9,30,60,30,10,,,0
1,0,1,357,6,9,90,50,50,70,,,0
1,1,1,289,6,9,130,110,130,110,,,0
1,0,1,641,9,10,20,30,10,10,,,1
0,1,1,86,10,9,20,100,10,10,,,1
0,1,1,367,7,9,40,130,30,100,,,0
0,0,1,2211,7,9,30,100,60,130,,,0
0,1,1,360,6,9,40,90,20,10,,,0
1,0,1,2227,9,10,20,130,60,80,,,1
0,0,0,786,7,9,10,50,10,60,,,0
0,0,1,791,7,9,0,0,0,0,,,0
1,1,1,796,10,9,60,10,170,10,,,1
0,0,0,373,9,10,10,70,10,30,,,1
0,1,1,798,4,9,30,10,20,50,,,0
1,1,1,802,9,10,80,150,170,150,,,1
0,0,1,69,7,9,10,30,40,10,,,0
0,1,1,389,9,10,10,10,10,10,,,1
0,1,1,2206,4,9,10,20,90,10,,,0
1,1,1,60,6,9,160,110,70,90,,,0
1,0,1,672,4,9,40,60,90,20,,,0
1,0,1,102,10,9,60,60,90,10,,,1
0,0,0,362,10,9,40,40,10,10,,,1
0,1,1,811,7,9,20,10,10,10,,,0
0,1,1,457,7,9,130,110,30,70,,,0
1,0,1,26,7,9,20,70,60,70,,,0
0,1,1,816,9,10,0,0,0,0,,,0
0,0,1,61,9,10,0,0,0,0,,,0
1,1,1,424,9,4,40,10,150,70,,,1
1,1,1,205,3,9,10,100,90,100,,,0
1,1,1,819,10,9,0,0,0,0,,,0
1,1,1,5,4,9,20,20,10,20,,,0
0,1,0,2330,9,10,10,30,10,40,,,1
0,1,0,2254,9,10,130,10,30,40,,,1
1,0,1,2195,9,10,130,70,90,190,,,1
0,0,1,825,2,9,10,10,10,10,,,0
1,1,1,94,11,9,30,30,30,40,,,0
0,1,1,135,9,4,0,0,0,0,,,0
0,1,1,71,9,10,40,70,90,10,,,1
1,0,1,200,10,9,20,20,40,20,,,1
0,1,1,71,9,10,10,60,30,20,,,1
1,1,1,832,6,9,60,100,50,70,,,1
1,1,1,0,9,4,10,20,30,70,,,0
1,1,1,127,7,9,60,80,180,70,,,0
0,0,1,61,7,9,100,170,170,110,,,0
1,1,1,479,9,10,130,80,90,160,,,1
0,0,0,858,3,9,10,20,10,70,,,0
0,0,1,69,7,9,130,160,60,160,,,0
1,0,1,69,7,9,0,0,0,0,,,0
0,0,1,162,3,9,40,130,60,70,,,0
0,1,1,71,9,10,100,60,60,40,,,1
1,0,1,8,10,9,80,160,90,180,,,1
1,1,1,418,9,3,0,0,0,0,,,0
1,0,1,867,9,10,10,100,30,30,,,1
1,1,1,5,7,9,10,60,10,20,,,0
0,1,1,318,5,9,180,60,90,20,,,0
1,1,1,869,9,10,0,0,0,0,,,0
0,0,0,870,9,10,10,60,10,10,,,1
1,0,0,876,9,10,10,10,10,20,,,1
0,1,1,878,7,9,100,130,90,30,,,0
1,1,1,318,7,9,130,40,170,170,,,1
1,1,1,650,9,1,80,140,40,70,,,0
0,1,1,95,7,9,20,110,170,170,,,0
0,1,1,882,9,10,0,0,0,0,,,0
1,1,1,144,7,9,150,170,90,150,,,0
0,0,1,887,9,3,10,10,20,10,,,0
0,1,1,853,7,9,10,30,20,10,,,0
0,1,1,894,3,9,30,10,40,20,,,0
1,1,0,2348,9,10,10,30,10,30,,,1
1,0,1,7,9,1,30,120,90,70,,,0
0,1,0,903,9,10,10,110,60,20,,,0
0,1,1,205,3,9,10,10,30,10,,,0
0,1,1,904,9,10,0,0,0,0,,,0
0,1,1,907,9,10,10,60,40,10,,,0
0,1,1,908,7,9,40,80,120,30,,,1
1,1,1,116,7,9,150,180,120,160,,,0
1,1,1,5,7,9,20,10,20,90,,,0
1,0,1,42,9,10,0,0,0,0,,,0
1,1,1,886,7,9,170,130,140,150,,,0
0,0,1,912,9,10,10,20,10,10,,,1
0,1,1,2206,10,9,20,10,20,10,,,1
0,1,1,409,7,9,180,130,120,190,,,1
1,0,1,38,9,3,100,90,90,80,,,1
0,0,1,850,10,9,130,140,150,140,,,1
0,1,1,918,9,10,60,10,170,70,,,1
0,0,1,921,9,3,30,20,90,40,,,0
1,1,1,926,7,9,180,180,60,190,,,0
0,1,1,2204,7,9,60,70,40,20,,,0
1,1,1,930,9,1,10,80,20,20,,,0
1,0,1,24,9,10,10,30,20,20,,,0
0,0,1,291,9,1,60,50,60,20,,,0
1,0,1,16,7,9,20,20,30,10,,,0
0,0,1,934,10,9,10,60,20,20,,,1
1,1,1,936,9,10,0,0,0,0,,,0
1,0,1,937,9,4,80,140,20,60,,,0
1,1,1,184,9,1,10,70,40,10,,,0
0,0,1,104,7,9,30,90,60,20,,,0
0,1,1,2219,9,10,40,10,120,170,,,1
1,0,1,740,9,10,20,100,40,10,,,1
0,1,1,218,9,3,10,50,40,40,,,0
1,1,1,949,9,4,40,40,120,40,,,1
1,1,1,889,9,10,80,130,30,30,,,1
0,1,1,853,9,10,0,0,0,0,,,0
1,1,1,770,7,9,100,100,90,120,,,0
0,0,1,954,9,10,10,60,40,140,,,1
0,0,1,67,9,4,10,60,20,10,,,0
0,1,1,755,9,10,10,10,40,10,,,0
1,1,1,226,7,9,150,170,120,130,,,0
0,1,1,2207,3,9,10,10,10,10,,,0
0,0,0,961,9,10,30,100,30,10,,,1
1,1,1,691,5,9,170,130,150,20,,,0
1,1,1,5,7,9,40,180,30,170,,,0
0,0,1,964,10,9,130,90,60,170,,,1
0,1,0,965,9,1,80,10,60,20,,,1
0,1,1,966,9,3,10,10,10,10,,,0
1,1,1,2301,3,9,20,80,90,80,,,0
1,1,1,969,9,10,0,0,0,0,,,0
0,0,1,520,9,10,10,10,10,10,,,0
0,0,1,921,9,3,40,50,30,110,,,0
1,0,1,24,9,10,190,50,70,170,,,0
1,0,1,16,9,3,10,90,40,40,,,0
1,0,1,2194,4,9,10,130,40,10,,,0
1,0,1,2354,9,10,10,30,10,10,,,0
0,1,1,125,9,10,10,20,20,40,,,1
0,1,1,205,7,9,10,20,10,20,,,0
1,1,1,2355,3,9,130,50,120,70,,,0
1,1,1,524,7,9,130,170,150,160,,,0
1,0,1,2328,10,9,40,30,120,30,,,0
1,0,0,2356,9,10,20,40,10,20,,,0
0,1,1,2207,9,3,0,0,0,0,,,0
0,1,1,873,7,9,30,20,40,20,,,0
1,1,1,978,9,1,150,140,30,70,,,1
0,0,1,979,9,5,0,0,0,0,0.0,,1
1,0,1,67,9,1,0,0,0,0,0.0,,1
1,0,1,616,9,10,0,0,0,0,0.0,,1
1,1,1,800,10,9,0,0,0,0,0.0,,1
1,0,1,35,3,9,0,0,0,0,0.0,,0
1,0,1,2181,9,10,0,0,0,0,0.0,,1
1,0,1,67,9,1,0,0,0,0,0.0,,1
1,0,1,7,9,1,0,0,0,0,0.0,,0
0,0,1,19,9,10,0,0,0,0,0.0,,1
1,0,1,9,9,3,0,0,0,0,0.0,,0
0,0,1,29,7,9,0,0,0,0,0.0,,1
1,0,1,14,9,1,0,0,0,0,0.0,,1
1,0,1,7,9,3,0,0,0,0,52.0,,0
1,0,1,20,6,9,90,90,70,80,0.0,,0
1,0,1,7,9,1,0,0,0,0,0.0,,0
1,0,1,981,9,10,0,0,0,0,0.0,,1
0,0,1,85,9,10,0,0,0,0,0.0,,1
1,0,1,35,9,1,0,0,0,0,0.0,,0
1,0,1,7,9,1,0,0,0,0,0.0,,1
1,1,1,800,10,9,0,0,0,0,48.0,,1
1,0,1,20,9,7,0,0,0,0,0.0,,1
1,0,1,991,9,4,0,0,0,0,0.0,,0
1,0,1,26,9,1,0,0,0,0,0.0,,1
1,1,1,127,9,1,0,0,0,0,0.0,,1
1,1,1,996,9,1,0,0,0,0,0.0,,1
0,0,1,99,3,9,0,0,0,0,0.0,,0
1,0,1,20,9,1,0,0,0,0,0.0,,1
0,0,1,527,7,9,0,0,0,0,0.0,,0
0,0,1,63,9,1,0,0,0,0,0.0,,1
0,1,1,1000,3,9,0,0,0,0,187.0,,0
0,0,1,620,10,9,0,0,0,0,0.0,,1
1,1,1,2360,7,9,0,0,0,0,0.0,,0
0,0,1,77,5,9,0,0,0,0,0.0,,0
0,0,1,77,7,9,0,0,0,0,0.0,,0
0,1,1,76,9,10,0,0,0,0,0.0,,1
0,1,1,1011,9,4,0,0,0,0,0.0,,1
0,1,1,0,6,9,120,110,70,50,0.0,,1
1,0,1,7,9,1,0,0,0,0,0.0,,0
0,1,0,1016,9,10,0,0,0,0,0.0,,1
1,0,1,7,5,9,0,0,0,0,236.0,,0
0,1,1,95,6,9,90,110,70,50,0.0,,1
0,1,1,2204,7,9,0,0,0,0,0.0,,1
0,1,1,798,7,9,0,0,0,0,0.0,,0
0,1,1,76,4,9,0,0,0,0,0.0,,0
1,1,1,115,11,9,0,0,0,0,236.0,,0
1,0,1,67,10,9,0,0,0,0,29.0,,1
1,0,1,7,9,1,0,0,0,0,0.0,,0
0,0,0,2237,9,10,0,0,0,0,0.0,,1
1,0,1,1026,9,1,0,0,0,0,0.0,,0
0,1,1,1028,9,10,0,0,0,0,0.0,,1
1,0,1,7,9,1,0,0,0,0,0.0,,0
0,1,1,76,7,9,0,0,0,0,0.0,,0
0,0,1,892,9,10,10,20,20,40,0.0,,1
1,0,0,2371,9,1,0,0,0,0,0.0,,1
0,0,1,1037,9,10,0,0,0,0,0.0,,1
0,1,1,393,9,7,0,0,0,0,0.0,,1
1,0,1,7,9,10,0,0,0,0,0.0,,1
0,1,1,324,9,7,0,0,0,0,0.0,,1
1,0,1,555,5,9,0,0,0,0,0.0,,0
1,0,0,620,9,10,0,0,0,0,0.0,,0
0,1,0,2198,9,10,0,0,0,0,0.0,,1
0,0,0,382,7,9,0,0,0,0,0.0,,0
1,1,0,2372,9,10,0,0,0,0,0.0,,1
0,1,1,95,7,9,0,0,0,0,0.0,,0
0,1,1,619,9,1,0,0,0,0,0.0,,0
0,0,1,555,5,9,0,0,0,0,0.0,,0
